Version 4
SHEET 1 9116 2532
WIRE -9616 -2960 -9680 -2960
WIRE -9520 -2960 -9616 -2960
WIRE -9408 -2960 -9520 -2960
WIRE -9312 -2960 -9408 -2960
WIRE -8816 -2960 -9232 -2960
WIRE -8704 -2960 -8816 -2960
WIRE -8608 -2960 -8704 -2960
WIRE -8544 -2960 -8608 -2960
WIRE -8256 -2960 -8320 -2960
WIRE -8160 -2960 -8256 -2960
WIRE -8048 -2960 -8160 -2960
WIRE -7952 -2960 -8048 -2960
WIRE -7456 -2960 -7872 -2960
WIRE -7344 -2960 -7456 -2960
WIRE -7248 -2960 -7344 -2960
WIRE -7184 -2960 -7248 -2960
WIRE -8816 -2928 -8816 -2960
WIRE -8544 -2928 -8544 -2960
WIRE -7456 -2928 -7456 -2960
WIRE -7184 -2928 -7184 -2960
WIRE -6240 -2928 -6304 -2928
WIRE -6144 -2928 -6240 -2928
WIRE -6032 -2928 -6144 -2928
WIRE -5936 -2928 -6032 -2928
WIRE -5440 -2928 -5856 -2928
WIRE -5328 -2928 -5440 -2928
WIRE -5232 -2928 -5328 -2928
WIRE -5168 -2928 -5232 -2928
WIRE -4880 -2928 -4944 -2928
WIRE -4784 -2928 -4880 -2928
WIRE -4672 -2928 -4784 -2928
WIRE -4576 -2928 -4672 -2928
WIRE -4080 -2928 -4496 -2928
WIRE -3968 -2928 -4080 -2928
WIRE -3872 -2928 -3968 -2928
WIRE -3808 -2928 -3872 -2928
WIRE -9680 -2912 -9680 -2960
WIRE -9616 -2912 -9616 -2960
WIRE -9520 -2912 -9520 -2960
WIRE -9408 -2912 -9408 -2960
WIRE -8704 -2912 -8704 -2960
WIRE -8608 -2912 -8608 -2960
WIRE -8320 -2912 -8320 -2960
WIRE -8256 -2912 -8256 -2960
WIRE -8160 -2912 -8160 -2960
WIRE -8048 -2912 -8048 -2960
WIRE -7344 -2912 -7344 -2960
WIRE -7248 -2912 -7248 -2960
WIRE -3008 -2912 -3072 -2912
WIRE -2912 -2912 -3008 -2912
WIRE -2800 -2912 -2912 -2912
WIRE -2704 -2912 -2800 -2912
WIRE -2208 -2912 -2624 -2912
WIRE -2096 -2912 -2208 -2912
WIRE -2000 -2912 -2096 -2912
WIRE -1936 -2912 -2000 -2912
WIRE -1648 -2912 -1712 -2912
WIRE -1552 -2912 -1648 -2912
WIRE -1440 -2912 -1552 -2912
WIRE -1344 -2912 -1440 -2912
WIRE -848 -2912 -1264 -2912
WIRE -736 -2912 -848 -2912
WIRE -640 -2912 -736 -2912
WIRE -576 -2912 -640 -2912
WIRE -5440 -2896 -5440 -2928
WIRE -5168 -2896 -5168 -2928
WIRE -4080 -2896 -4080 -2928
WIRE -3808 -2896 -3808 -2928
WIRE 48 -2896 -16 -2896
WIRE 144 -2896 48 -2896
WIRE 256 -2896 144 -2896
WIRE 352 -2896 256 -2896
WIRE 848 -2896 432 -2896
WIRE 960 -2896 848 -2896
WIRE 1056 -2896 960 -2896
WIRE 1120 -2896 1056 -2896
WIRE 1408 -2896 1344 -2896
WIRE 1504 -2896 1408 -2896
WIRE 1616 -2896 1504 -2896
WIRE 1712 -2896 1616 -2896
WIRE 2208 -2896 1792 -2896
WIRE 2320 -2896 2208 -2896
WIRE 2416 -2896 2320 -2896
WIRE 2480 -2896 2416 -2896
WIRE -6304 -2880 -6304 -2928
WIRE -6240 -2880 -6240 -2928
WIRE -6144 -2880 -6144 -2928
WIRE -6032 -2880 -6032 -2928
WIRE -5328 -2880 -5328 -2928
WIRE -5232 -2880 -5232 -2928
WIRE -4944 -2880 -4944 -2928
WIRE -4880 -2880 -4880 -2928
WIRE -4784 -2880 -4784 -2928
WIRE -4672 -2880 -4672 -2928
WIRE -3968 -2880 -3968 -2928
WIRE -3872 -2880 -3872 -2928
WIRE -2208 -2880 -2208 -2912
WIRE -1936 -2880 -1936 -2912
WIRE -848 -2880 -848 -2912
WIRE -576 -2880 -576 -2912
WIRE -3072 -2864 -3072 -2912
WIRE -3008 -2864 -3008 -2912
WIRE -2912 -2864 -2912 -2912
WIRE -2800 -2864 -2800 -2912
WIRE -2096 -2864 -2096 -2912
WIRE -2000 -2864 -2000 -2912
WIRE -1712 -2864 -1712 -2912
WIRE -1648 -2864 -1648 -2912
WIRE -1552 -2864 -1552 -2912
WIRE -1440 -2864 -1440 -2912
WIRE -736 -2864 -736 -2912
WIRE -640 -2864 -640 -2912
WIRE 848 -2864 848 -2896
WIRE 1120 -2864 1120 -2896
WIRE 2208 -2864 2208 -2896
WIRE 2480 -2864 2480 -2896
WIRE -16 -2848 -16 -2896
WIRE 48 -2848 48 -2896
WIRE 144 -2848 144 -2896
WIRE 256 -2848 256 -2896
WIRE 960 -2848 960 -2896
WIRE 1056 -2848 1056 -2896
WIRE 1344 -2848 1344 -2896
WIRE 1408 -2848 1408 -2896
WIRE 1504 -2848 1504 -2896
WIRE 1616 -2848 1616 -2896
WIRE 2320 -2848 2320 -2896
WIRE 2416 -2848 2416 -2896
WIRE -9680 -2800 -9680 -2832
WIRE -9616 -2800 -9616 -2848
WIRE -9616 -2800 -9680 -2800
WIRE -9520 -2800 -9520 -2848
WIRE -9520 -2800 -9616 -2800
WIRE -9408 -2800 -9408 -2832
WIRE -9408 -2800 -9520 -2800
WIRE -9200 -2800 -9408 -2800
WIRE -8992 -2800 -9088 -2800
WIRE -8816 -2800 -8816 -2848
WIRE -8816 -2800 -8912 -2800
WIRE -8704 -2800 -8704 -2848
WIRE -8704 -2800 -8816 -2800
WIRE -8608 -2800 -8608 -2848
