Version 4
SHEET 1 4972 1200
WIRE 1072 -384 992 -384
WIRE 1232 -384 1152 -384
WIRE 1360 -384 1280 -384
WIRE 1520 -384 1440 -384
WIRE 1648 -384 1568 -384
WIRE 1808 -384 1728 -384
WIRE 1936 -384 1856 -384
WIRE 2096 -384 2016 -384
WIRE 2224 -384 2144 -384
WIRE 2384 -384 2304 -384
WIRE 2512 -384 2432 -384
WIRE 2672 -384 2592 -384
WIRE 2800 -384 2720 -384
WIRE 2960 -384 2880 -384
WIRE 3088 -384 3008 -384
WIRE 3248 -384 3168 -384
WIRE 3376 -384 3296 -384
WIRE 3536 -384 3456 -384
WIRE 3664 -384 3584 -384
WIRE 3824 -384 3744 -384
WIRE 992 -304 992 -384
WIRE 1088 -304 992 -304
WIRE 1232 -304 1232 -384
WIRE 1232 -304 1152 -304
WIRE 1280 -304 1280 -384
WIRE 1376 -304 1280 -304
WIRE 1520 -304 1520 -384
WIRE 1520 -304 1440 -304
WIRE 1568 -304 1568 -384
WIRE 1664 -304 1568 -304
WIRE 1808 -304 1808 -384
WIRE 1808 -304 1728 -304
WIRE 1856 -304 1856 -384
WIRE 1952 -304 1856 -304
WIRE 2096 -304 2096 -384
WIRE 2096 -304 2016 -304
WIRE 2144 -304 2144 -384
WIRE 2240 -304 2144 -304
WIRE 2384 -304 2384 -384
WIRE 2384 -304 2304 -304
WIRE 2432 -304 2432 -384
WIRE 2528 -304 2432 -304
WIRE 2672 -304 2672 -384
WIRE 2672 -304 2592 -304
WIRE 2720 -304 2720 -384
WIRE 2816 -304 2720 -304
WIRE 2960 -304 2960 -384
WIRE 2960 -304 2880 -304
WIRE 3008 -304 3008 -384
WIRE 3104 -304 3008 -304
WIRE 3248 -304 3248 -384
WIRE 3248 -304 3168 -304
WIRE 3296 -304 3296 -384
WIRE 3392 -304 3296 -304
WIRE 3536 -304 3536 -384
WIRE 3536 -304 3456 -304
WIRE 3584 -304 3584 -384
WIRE 3680 -304 3584 -304
WIRE 3824 -304 3824 -384
WIRE 3824 -304 3744 -304
WIRE 992 -208 992 -304
WIRE 1088 -208 992 -208
WIRE 1232 -208 1232 -304
WIRE 1232 -208 1152 -208
WIRE 1280 -208 1280 -304
WIRE 1376 -208 1280 -208
WIRE 1520 -208 1520 -304
WIRE 1520 -208 1440 -208
WIRE 1568 -208 1568 -304
WIRE 1664 -208 1568 -208
WIRE 1808 -208 1808 -304
WIRE 1808 -208 1728 -208
WIRE 1856 -208 1856 -304
WIRE 1952 -208 1856 -208
WIRE 2096 -208 2096 -304
WIRE 2096 -208 2016 -208
WIRE 2144 -208 2144 -304
WIRE 2240 -208 2144 -208
WIRE 2384 -208 2384 -304
WIRE 2384 -208 2304 -208
WIRE 2432 -208 2432 -304
WIRE 2528 -208 2432 -208
WIRE 2672 -208 2672 -304
WIRE 2672 -208 2592 -208
WIRE 2720 -208 2720 -304
WIRE 2816 -208 2720 -208
WIRE 2960 -208 2960 -304
WIRE 2960 -208 2880 -208
WIRE 3008 -208 3008 -304
WIRE 3104 -208 3008 -208
WIRE 3248 -208 3248 -304
WIRE 3248 -208 3168 -208
WIRE 3296 -208 3296 -304
WIRE 3392 -208 3296 -208
WIRE 3536 -208 3536 -304
WIRE 3536 -208 3456 -208
WIRE 3584 -208 3584 -304
WIRE 3680 -208 3584 -208
WIRE 3824 -208 3824 -304
WIRE 3824 -208 3744 -208
WIRE 992 -112 992 -208
WIRE 1072 -112 992 -112
WIRE 1232 -112 1232 -208
WIRE 1232 -112 1152 -112
WIRE 1280 -112 1280 -208
WIRE 1360 -112 1280 -112
WIRE 1520 -112 1520 -208
WIRE 1520 -112 1440 -112
WIRE 1568 -112 1568 -208
WIRE 1648 -112 1568 -112
WIRE 1808 -112 1808 -208
WIRE 1808 -112 1728 -112
WIRE 1856 -112 1856 -208
WIRE 1936 -112 1856 -112
WIRE 2096 -112 2096 -208
WIRE 2096 -112 2016 -112
WIRE 2144 -112 2144 -208
WIRE 2224 -112 2144 -112
WIRE 2384 -112 2384 -208
WIRE 2384 -112 2304 -112
WIRE 2432 -112 2432 -208
WIRE 2512 -112 2432 -112
WIRE 2672 -112 2672 -208
WIRE 2672 -112 2592 -112
WIRE 2720 -112 2720 -208
WIRE 2800 -112 2720 -112
WIRE 2960 -112 2960 -208
WIRE 2960 -112 2880 -112
WIRE 3008 -112 3008 -208
WIRE 3088 -112 3008 -112
WIRE 3248 -112 3248 -208
WIRE 3248 -112 3168 -112
WIRE 3296 -112 3296 -208
WIRE 3376 -112 3296 -112
WIRE 3536 -112 3536 -208
WIRE 3536 -112 3456 -112
WIRE 3584 -112 3584 -208
WIRE 3664 -112 3584 -112
WIRE 3824 -112 3824 -208
WIRE 3824 -112 3744 -112
WIRE 1232 -16 1232 -112
WIRE 1520 -16 1520 -112
WIRE 1808 -16 1808 -112
WIRE 2096 -16 2096 -112
WIRE 2384 -16 2384 -112
WIRE 2672 -16 2672 -112
WIRE 2960 -16 2960 -112
WIRE 3248 -16 3248 -112
WIRE 3536 -16 3536 -112
WIRE 3824 -16 3824 -112
WIRE 4048 128 4016 128
WIRE 4080 128 4048 128
WIRE 4192 128 4160 128
WIRE 4192 176 4192 128
WIRE 1232 256 1232 64
WIRE 1280 256 1280 -112
WIRE 1280 256 1232 256
WIRE 1520 256 1520 64
WIRE 1568 256 1568 -112
WIRE 1568 256 1520 256
WIRE 1808 256 1808 64
WIRE 1856 256 1856 -112
WIRE 1856 256 1808 256
WIRE 2096 256 2096 64
WIRE 2144 256 2144 -112
WIRE 2144 256 2096 256
WIRE 2384 256 2384 64
WIRE 2432 256 2432 -112
WIRE 2432 256 2384 256
WIRE 2672 256 2672 64
WIRE 2720 256 2720 -112
WIRE 2720 256 2672 256
WIRE 2960 256 2960 64
WIRE 3008 256 3008 -112
WIRE 3008 256 2960 256
WIRE 3248 256 3248 64
WIRE 3296 256 3296 -112
WIRE 3296 256 3248 256
WIRE 3536 256 3536 64
WIRE 3584 256 3584 -112
WIRE 3584 256 3536 256
WIRE 3824 256 3824 64
WIRE 3888 256 3824 256
WIRE 4048 288 4048 128
WIRE 4080 288 4048 288
WIRE 4192 288 4192 256
WIRE 4192 288 4160 288
WIRE 4512 288 4512 128
WIRE 4544 288 4512 288
WIRE 4656 288 4656 144
WIRE 4656 288 4624 288
WIRE 3888 352 3888 256
WIRE 4080 352 3888 352
WIRE 4352 352 4160 352
WIRE 1280 464 1232 464
WIRE 1568 464 1520 464
WIRE 1856 464 1808 464
WIRE 2144 464 2096 464
WIRE 2432 464 2384 464
WIRE 2720 464 2672 464
WIRE 3008 464 2960 464
WIRE 3296 464 3248 464
WIRE 3584 464 3536 464
WIRE 3952 464 3824 464
WIRE 4080 464 3952 464
WIRE 4240 464 4160 464
WIRE 4352 464 4352 352
WIRE 4352 464 4320 464
WIRE 3952 480 3952 464
WIRE 992 656 992 -112
WIRE 1280 656 1280 464
WIRE 1568 656 1568 464
WIRE 1856 656 1856 464
WIRE 2144 656 2144 464
WIRE 2432 656 2432 464
WIRE 2720 656 2720 464
WIRE 3008 656 3008 464
WIRE 3296 656 3296 464
WIRE 3584 656 3584 464
WIRE 992 832 992 736
WIRE 1072 832 992 832
WIRE 1232 832 1232 464
WIRE 1232 832 1152 832
WIRE 1280 832 1280 736
WIRE 1360 832 1280 832
WIRE 1520 832 1520 464
WIRE 1520 832 1440 832
WIRE 1568 832 1568 736
WIRE 1648 832 1568 832
WIRE 1808 832 1808 464
WIRE 1808 832 1728 832
WIRE 1856 832 1856 736
WIRE 1936 832 1856 832
WIRE 2096 832 2096 464
WIRE 2096 832 2016 832
WIRE 2144 832 2144 736
WIRE 2224 832 2144 832
WIRE 2384 832 2384 464
WIRE 2384 832 2304 832
WIRE 2432 832 2432 736
WIRE 2512 832 2432 832
WIRE 2672 832 2672 464
WIRE 2672 832 2592 832
WIRE 2720 832 2720 736
WIRE 2800 832 2720 832
WIRE 2960 832 2960 464
WIRE 2960 832 2880 832
WIRE 3008 832 3008 736
WIRE 3088 832 3008 832
WIRE 3248 832 3248 464
WIRE 3248 832 3168 832
WIRE 3296 832 3296 736
WIRE 3376 832 3296 832
WIRE 3536 832 3536 464
WIRE 3536 832 3456 832
WIRE 3584 832 3584 736
WIRE 3664 832 3584 832
WIRE 3824 832 3824 464
WIRE 3824 832 3744 832
WIRE 992 928 992 832
WIRE 1072 928 992 928
WIRE 1232 928 1232 832
WIRE 1232 928 1136 928
WIRE 1280 928 1280 832
WIRE 1360 928 1280 928
WIRE 1520 928 1520 832
WIRE 1520 928 1424 928
WIRE 1568 928 1568 832
WIRE 1648 928 1568 928
WIRE 1808 928 1808 832
WIRE 1808 928 1712 928
WIRE 1856 928 1856 832
WIRE 1936 928 1856 928
WIRE 2096 928 2096 832
WIRE 2096 928 2000 928
WIRE 2144 928 2144 832
WIRE 2224 928 2144 928
WIRE 2384 928 2384 832
WIRE 2384 928 2288 928
WIRE 2432 928 2432 832
WIRE 2512 928 2432 928
WIRE 2672 928 2672 832
WIRE 2672 928 2576 928
WIRE 2720 928 2720 832
WIRE 2800 928 2720 928
WIRE 2960 928 2960 832
WIRE 2960 928 2864 928
WIRE 3008 928 3008 832
WIRE 3088 928 3008 928
WIRE 3248 928 3248 832
WIRE 3248 928 3152 928
WIRE 3296 928 3296 832
WIRE 3376 928 3296 928
WIRE 3536 928 3536 832
WIRE 3536 928 3440 928
WIRE 3584 928 3584 832
WIRE 3664 928 3584 928
WIRE 3824 928 3824 832
WIRE 3824 928 3728 928
WIRE 992 1024 992 928
WIRE 1072 1024 992 1024
WIRE 1232 1024 1232 928
WIRE 1232 1024 1136 1024
WIRE 1280 1024 1280 928
WIRE 1360 1024 1280 1024
WIRE 1520 1024 1520 928
WIRE 1520 1024 1424 1024
WIRE 1568 1024 1568 928
WIRE 1648 1024 1568 1024
WIRE 1808 1024 1808 928
WIRE 1808 1024 1712 1024
WIRE 1856 1024 1856 928
WIRE 1936 1024 1856 1024
WIRE 2096 1024 2096 928
WIRE 2096 1024 2000 1024
WIRE 2144 1024 2144 928
WIRE 2224 1024 2144 1024
WIRE 2384 1024 2384 928
WIRE 2384 1024 2288 1024
WIRE 2432 1024 2432 928
WIRE 2512 1024 2432 1024
WIRE 2672 1024 2672 928
WIRE 2672 1024 2576 1024
WIRE 2720 1024 2720 928
WIRE 2800 1024 2720 1024
WIRE 2960 1024 2960 928
WIRE 2960 1024 2864 1024
WIRE 3008 1024 3008 928
WIRE 3088 1024 3008 1024
WIRE 3248 1024 3248 928
WIRE 3248 1024 3152 1024
WIRE 3296 1024 3296 928
WIRE 3376 1024 3296 1024
WIRE 3536 1024 3536 928
WIRE 3536 1024 3440 1024
WIRE 3584 1024 3584 928
WIRE 3664 1024 3584 1024
WIRE 3824 1024 3824 928
WIRE 3824 1024 3728 1024
WIRE 992 1104 992 1024
WIRE 1072 1104 992 1104
WIRE 1232 1104 1232 1024
WIRE 1232 1104 1152 1104
WIRE 1280 1104 1280 1024
WIRE 1360 1104 1280 1104
WIRE 1520 1104 1520 1024
WIRE 1520 1104 1440 1104
WIRE 1568 1104 1568 1024
WIRE 1648 1104 1568 1104
WIRE 1808 1104 1808 1024
WIRE 1808 1104 1728 1104
WIRE 1856 1104 1856 1024
WIRE 1936 1104 1856 1104
WIRE 2096 1104 2096 1024
WIRE 2096 1104 2016 1104
WIRE 2144 1104 2144 1024
WIRE 2224 1104 2144 1104
WIRE 2384 1104 2384 1024
WIRE 2384 1104 2304 1104
WIRE 2432 1104 2432 1024
WIRE 2512 1104 2432 1104
WIRE 2672 1104 2672 1024
WIRE 2672 1104 2592 1104
WIRE 2720 1104 2720 1024
WIRE 2800 1104 2720 1104
WIRE 2960 1104 2960 1024
WIRE 2960 1104 2880 1104
WIRE 3008 1104 3008 1024
WIRE 3088 1104 3008 1104
WIRE 3248 1104 3248 1024
WIRE 3248 1104 3168 1104
WIRE 3296 1104 3296 1024
WIRE 3376 1104 3296 1104
WIRE 3536 1104 3536 1024
WIRE 3536 1104 3456 1104
WIRE 3584 1104 3584 1024
WIRE 3664 1104 3584 1104
WIRE 3824 1104 3824 1024
WIRE 3824 1104 3744 1104
FLAG 3952 480 0
FLAG 4016 128 0
FLAG 4512 128 0
SYMBOL current 3376 -384 R270
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I13
SYMATTR Value {Isource}
SYMBOL cap 3456 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cpara}
SYMBOL diode 3456 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value diode1
SYMBOL res 3472 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Rshunt}
SYMBOL res 3552 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value {Rseries}
SYMBOL current 3664 -384 R270
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I14
SYMATTR Value {Isource}
SYMBOL cap 3744 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Cpara}
SYMBOL diode 3744 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value diode1
SYMBOL res 3760 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {Rshunt}
SYMBOL res 3840 80 R180
