Version 4
SHEET 1 4008 680
WIRE -28320 -8080 -28464 -8080
WIRE -28160 -8080 -28320 -8080
WIRE -27920 -8080 -28160 -8080
WIRE -27728 -8080 -27920 -8080
WIRE -27520 -8080 -27728 -8080
WIRE -26752 -8080 -27440 -8080
WIRE -26560 -8080 -26752 -8080
WIRE -26320 -8080 -26560 -8080
WIRE -26160 -8080 -26320 -8080
WIRE -26016 -8080 -26160 -8080
WIRE -25584 -8080 -25728 -8080
WIRE -25424 -8080 -25584 -8080
WIRE -25184 -8080 -25424 -8080
WIRE -24992 -8080 -25184 -8080
WIRE -24784 -8080 -24992 -8080
WIRE -24016 -8080 -24704 -8080
WIRE -23824 -8080 -24016 -8080
WIRE -23584 -8080 -23824 -8080
WIRE -23424 -8080 -23584 -8080
WIRE -23280 -8080 -23424 -8080
WIRE -22896 -8064 -23040 -8064
WIRE -22736 -8064 -22896 -8064
WIRE -22496 -8064 -22736 -8064
WIRE -22304 -8064 -22496 -8064
WIRE -22096 -8064 -22304 -8064
WIRE -21328 -8064 -22016 -8064
WIRE -21136 -8064 -21328 -8064
WIRE -20896 -8064 -21136 -8064
WIRE -20736 -8064 -20896 -8064
WIRE -20592 -8064 -20736 -8064
WIRE -20160 -8064 -20304 -8064
WIRE -20000 -8064 -20160 -8064
WIRE -19760 -8064 -20000 -8064
WIRE -19568 -8064 -19760 -8064
WIRE -19360 -8064 -19568 -8064
WIRE -18592 -8064 -19280 -8064
WIRE -18400 -8064 -18592 -8064
WIRE -18160 -8064 -18400 -8064
WIRE -18000 -8064 -18160 -8064
WIRE -17856 -8064 -18000 -8064
WIRE -17456 -8048 -17600 -8048
WIRE -17296 -8048 -17456 -8048
WIRE -17056 -8048 -17296 -8048
WIRE -16864 -8048 -17056 -8048
WIRE -16656 -8048 -16864 -8048
WIRE -15888 -8048 -16576 -8048
WIRE -15696 -8048 -15888 -8048
WIRE -15456 -8048 -15696 -8048
WIRE -15296 -8048 -15456 -8048
WIRE -15152 -8048 -15296 -8048
WIRE -14720 -8048 -14864 -8048
WIRE -14560 -8048 -14720 -8048
WIRE -14320 -8048 -14560 -8048
WIRE -14128 -8048 -14320 -8048
WIRE -13920 -8048 -14128 -8048
WIRE -13152 -8048 -13840 -8048
WIRE -12960 -8048 -13152 -8048
WIRE -12720 -8048 -12960 -8048
WIRE -12560 -8048 -12720 -8048
WIRE -12416 -8048 -12560 -8048
WIRE -12048 -8048 -12192 -8048
WIRE -11888 -8048 -12048 -8048
WIRE -11648 -8048 -11888 -8048
WIRE -11456 -8048 -11648 -8048
WIRE -11248 -8048 -11456 -8048
WIRE -10480 -8048 -11168 -8048
WIRE -10288 -8048 -10480 -8048
WIRE -10048 -8048 -10288 -8048
WIRE -9888 -8048 -10048 -8048
WIRE -9744 -8048 -9888 -8048
WIRE -9312 -8048 -9456 -8048
WIRE -9152 -8048 -9312 -8048
WIRE -8912 -8048 -9152 -8048
WIRE -8720 -8048 -8912 -8048
WIRE -8512 -8048 -8720 -8048
WIRE -7744 -8048 -8432 -8048
WIRE -7552 -8048 -7744 -8048
WIRE -7312 -8048 -7552 -8048
WIRE -7152 -8048 -7312 -8048
WIRE -7008 -8048 -7152 -8048
WIRE -6544 -8048 -6688 -8048
WIRE -6384 -8048 -6544 -8048
WIRE -6144 -8048 -6384 -8048
WIRE -5952 -8048 -6144 -8048
WIRE -5744 -8048 -5952 -8048
WIRE -4976 -8048 -5664 -8048
WIRE -4784 -8048 -4976 -8048
WIRE -4544 -8048 -4784 -8048
WIRE -4384 -8048 -4544 -8048
WIRE -4240 -8048 -4384 -8048
WIRE -3808 -8048 -3952 -8048
WIRE -3648 -8048 -3808 -8048
WIRE -3408 -8048 -3648 -8048
WIRE -3216 -8048 -3408 -8048
WIRE -3008 -8048 -3216 -8048
WIRE -2240 -8048 -2928 -8048
WIRE -2048 -8048 -2240 -8048
WIRE -1808 -8048 -2048 -8048
WIRE -1648 -8048 -1808 -8048
WIRE -1504 -8048 -1648 -8048
WIRE -1120 -8048 -1264 -8048
WIRE -960 -8048 -1120 -8048
WIRE -720 -8048 -960 -8048
WIRE -528 -8048 -720 -8048
WIRE -320 -8048 -528 -8048
WIRE 448 -8048 -240 -8048
WIRE 640 -8048 448 -8048
WIRE 880 -8048 640 -8048
WIRE 1040 -8048 880 -8048
WIRE 1184 -8048 1040 -8048
WIRE 1616 -8048 1472 -8048
WIRE 1776 -8048 1616 -8048
WIRE 2016 -8048 1776 -8048
WIRE 2208 -8048 2016 -8048
WIRE 2416 -8048 2208 -8048
WIRE 3184 -8048 2496 -8048
WIRE 3376 -8048 3184 -8048
WIRE 3616 -8048 3376 -8048
WIRE 3776 -8048 3616 -8048
WIRE 3920 -8048 3776 -8048
WIRE -28464 -7952 -28464 -8080
WIRE -28320 -7952 -28320 -8080
WIRE -28160 -7952 -28160 -8080
WIRE -27920 -7952 -27920 -8080
WIRE -27728 -7952 -27728 -8080
WIRE -26752 -7952 -26752 -8080
WIRE -26016 -7952 -26016 -8080
WIRE -25728 -7952 -25728 -8080
WIRE -25584 -7952 -25584 -8080
WIRE -25424 -7952 -25424 -8080
WIRE -25184 -7952 -25184 -8080
WIRE -24992 -7952 -24992 -8080
WIRE -24016 -7952 -24016 -8080
WIRE -23280 -7952 -23280 -8080
WIRE -26560 -7936 -26560 -8080
WIRE -26320 -7936 -26320 -8080
WIRE -26160 -7936 -26160 -8080
WIRE -23824 -7936 -23824 -8080
WIRE -23584 -7936 -23584 -8080
WIRE -23424 -7936 -23424 -8080
WIRE -23040 -7936 -23040 -8064
WIRE -22896 -7936 -22896 -8064
WIRE -22736 -7936 -22736 -8064
WIRE -22496 -7936 -22496 -8064
WIRE -22304 -7936 -22304 -8064
WIRE -21328 -7936 -21328 -8064
WIRE -20592 -7936 -20592 -8064
WIRE -20304 -7936 -20304 -8064
WIRE -20160 -7936 -20160 -8064
WIRE -20000 -7936 -20000 -8064
WIRE -19760 -7936 -19760 -8064
WIRE -19568 -7936 -19568 -8064
WIRE -18592 -7936 -18592 -8064
WIRE -17856 -7936 -17856 -8064
WIRE -21136 -7920 -21136 -8064
WIRE -20896 -7920 -20896 -8064
WIRE -20736 -7920 -20736 -8064
WIRE -18400 -7920 -18400 -8064
WIRE -18160 -7920 -18160 -8064
WIRE -18000 -7920 -18000 -8064
WIRE -17600 -7920 -17600 -8048
WIRE -17456 -7920 -17456 -8048
WIRE -17296 -7920 -17296 -8048
WIRE -17056 -7920 -17056 -8048
WIRE -16864 -7920 -16864 -8048
WIRE -15888 -7920 -15888 -8048
WIRE -15152 -7920 -15152 -8048
WIRE -14864 -7920 -14864 -8048
WIRE -14720 -7920 -14720 -8048
WIRE -14560 -7920 -14560 -8048
WIRE -14320 -7920 -14320 -8048
WIRE -14128 -7920 -14128 -8048
WIRE -13152 -7920 -13152 -8048
WIRE -12416 -7920 -12416 -8048
WIRE -12192 -7920 -12192 -8048
WIRE -12048 -7920 -12048 -8048
WIRE -11888 -7920 -11888 -8048
WIRE -11648 -7920 -11648 -8048
WIRE -11456 -7920 -11456 -8048
WIRE -10480 -7920 -10480 -8048
WIRE -9744 -7920 -9744 -8048
WIRE -9456 -7920 -9456 -8048
WIRE -9312 -7920 -9312 -8048
WIRE -9152 -7920 -9152 -8048
WIRE -8912 -7920 -8912 -8048
WIRE -8720 -7920 -8720 -8048
WIRE -7744 -7920 -7744 -8048
WIRE -7008 -7920 -7008 -8048
WIRE -6688 -7920 -6688 -8048
WIRE -6544 -7920 -6544 -8048
WIRE -6384 -7920 -6384 -8048
WIRE -6144 -7920 -6144 -8048
WIRE -5952 -7920 -5952 -8048
WIRE -4976 -7920 -4976 -8048
WIRE -4240 -7920 -4240 -8048
WIRE -3952 -7920 -3952 -8048
WIRE -3808 -7920 -3808 -8048
WIRE -3648 -7920 -3648 -8048
WIRE -3408 -7920 -3408 -8048
WIRE -3216 -7920 -3216 -8048
WIRE -2240 -7920 -2240 -8048
WIRE -1504 -7920 -1504 -8048
WIRE -1264 -7920 -1264 -8048
WIRE -1120 -7920 -1120 -8048
WIRE -960 -7920 -960 -8048
WIRE -720 -7920 -720 -8048
