Version 4
SHEET 1 4028 680
WIRE -1120 -8048 -1264 -8048
WIRE -960 -8048 -1120 -8048
WIRE -720 -8048 -960 -8048
WIRE -528 -8048 -720 -8048
WIRE -320 -8048 -528 -8048
WIRE 448 -8048 -240 -8048
WIRE 640 -8048 448 -8048
WIRE 880 -8048 640 -8048
WIRE 1040 -8048 880 -8048
WIRE 1184 -8048 1040 -8048
WIRE 1616 -8048 1472 -8048
WIRE 1776 -8048 1616 -8048
WIRE 2016 -8048 1776 -8048
WIRE 2208 -8048 2016 -8048
WIRE 2416 -8048 2208 -8048
WIRE 3184 -8048 2496 -8048
WIRE 3376 -8048 3184 -8048
WIRE 3616 -8048 3376 -8048
WIRE 3776 -8048 3616 -8048
WIRE 3920 -8048 3776 -8048
WIRE -1264 -7920 -1264 -8048
WIRE -1120 -7920 -1120 -8048
WIRE -960 -7920 -960 -8048
WIRE -720 -7920 -720 -8048
WIRE -528 -7920 -528 -8048
WIRE 448 -7920 448 -8048
WIRE 1184 -7920 1184 -8048
WIRE 1472 -7920 1472 -8048
WIRE 1616 -7920 1616 -8048
WIRE 1776 -7920 1776 -8048
WIRE 2016 -7920 2016 -8048
WIRE 2208 -7920 2208 -8048
WIRE 3184 -7920 3184 -8048
WIRE 3920 -7920 3920 -8048
WIRE 640 -7904 640 -8048
WIRE 880 -7904 880 -8048
WIRE 1040 -7904 1040 -8048
WIRE 3376 -7904 3376 -8048
WIRE 3616 -7904 3616 -8048
WIRE 3776 -7904 3776 -8048
WIRE -1264 -7712 -1264 -7840
WIRE -1120 -7712 -1120 -7856
WIRE -1120 -7712 -1264 -7712
WIRE -960 -7712 -960 -7856
WIRE -960 -7712 -1120 -7712
WIRE -720 -7712 -720 -7856
WIRE -720 -7712 -960 -7712
WIRE -528 -7712 -528 -7840
WIRE -528 -7712 -720 -7712
WIRE -80 -7712 -528 -7712
WIRE 160 -7712 0 -7712
WIRE 448 -7712 448 -7840
WIRE 448 -7712 240 -7712
WIRE 640 -7712 640 -7840
WIRE 640 -7712 448 -7712
WIRE 880 -7712 880 -7840
WIRE 880 -7712 640 -7712
WIRE 1040 -7712 1040 -7840
WIRE 1040 -7712 880 -7712
WIRE 1184 -7712 1184 -7840
WIRE 1184 -7712 1040 -7712
WIRE 1472 -7712 1472 -7840
WIRE 1616 -7712 1616 -7856
WIRE 1616 -7712 1472 -7712
WIRE 1776 -7712 1776 -7856
WIRE 1776 -7712 1616 -7712
WIRE 2016 -7712 2016 -7856
WIRE 2016 -7712 1776 -7712
WIRE 2208 -7712 2208 -7840
WIRE 2208 -7712 2016 -7712
WIRE 2656 -7712 2208 -7712
WIRE 2896 -7712 2736 -7712
WIRE 3184 -7712 3184 -7840
WIRE 3184 -7712 2976 -7712
WIRE 3376 -7712 3376 -7840
WIRE 3376 -7712 3184 -7712
WIRE 3616 -7712 3616 -7840
WIRE 3616 -7712 3376 -7712
WIRE 3776 -7712 3776 -7840
WIRE 3776 -7712 3616 -7712
WIRE 3920 -7712 3920 -7840
WIRE 3920 -7712 3776 -7712
WIRE -1120 -7632 -1264 -7632
WIRE -960 -7632 -1120 -7632
WIRE -720 -7632 -960 -7632
WIRE -528 -7632 -720 -7632
WIRE -320 -7632 -528 -7632
WIRE -80 -7632 -80 -7712
WIRE -80 -7632 -240 -7632
WIRE 0 -7632 0 -7712
WIRE 448 -7632 0 -7632
WIRE 640 -7632 448 -7632
WIRE 880 -7632 640 -7632
WIRE 1040 -7632 880 -7632
