Version 4
SHEET 1 2916 2224
WIRE 48 -2736 -16 -2736
WIRE 144 -2736 48 -2736
WIRE 256 -2736 144 -2736
WIRE 352 -2736 256 -2736
WIRE 512 -2736 432 -2736
WIRE 720 -2736 656 -2736
WIRE 816 -2736 720 -2736
WIRE 928 -2736 816 -2736
WIRE 1024 -2736 928 -2736
WIRE 1200 -2736 1104 -2736
WIRE 1472 -2736 1408 -2736
WIRE 1568 -2736 1472 -2736
WIRE 1680 -2736 1568 -2736
WIRE 1776 -2736 1680 -2736
WIRE 1936 -2736 1856 -2736
WIRE 2144 -2736 2080 -2736
WIRE 2240 -2736 2144 -2736
WIRE 2352 -2736 2240 -2736
WIRE 2448 -2736 2352 -2736
WIRE 2640 -2736 2528 -2736
WIRE -16 -2688 -16 -2736
WIRE 48 -2688 48 -2736
WIRE 144 -2688 144 -2736
WIRE 256 -2688 256 -2736
WIRE 656 -2688 656 -2736
WIRE 720 -2688 720 -2736
WIRE 816 -2688 816 -2736
WIRE 928 -2688 928 -2736
WIRE 1408 -2688 1408 -2736
WIRE 1472 -2688 1472 -2736
WIRE 1568 -2688 1568 -2736
WIRE 1680 -2688 1680 -2736
WIRE 2080 -2688 2080 -2736
WIRE 2144 -2688 2144 -2736
WIRE 2240 -2688 2240 -2736
WIRE 2352 -2688 2352 -2736
WIRE -16 -2576 -16 -2608
WIRE 48 -2576 48 -2624
WIRE 48 -2576 -16 -2576
WIRE 144 -2576 144 -2624
WIRE 144 -2576 48 -2576
WIRE 256 -2576 256 -2608
WIRE 256 -2576 144 -2576
WIRE 464 -2576 256 -2576
WIRE 656 -2576 656 -2608
WIRE 720 -2576 720 -2624
WIRE 720 -2576 656 -2576
WIRE 816 -2576 816 -2624
WIRE 816 -2576 720 -2576
WIRE 928 -2576 928 -2608
WIRE 928 -2576 816 -2576
WIRE 1136 -2576 928 -2576
WIRE 1408 -2576 1408 -2608
WIRE 1472 -2576 1472 -2624
WIRE 1472 -2576 1408 -2576
WIRE 1568 -2576 1568 -2624
WIRE 1568 -2576 1472 -2576
WIRE 1680 -2576 1680 -2608
WIRE 1680 -2576 1568 -2576
WIRE 1888 -2576 1680 -2576
WIRE 2080 -2576 2080 -2608
WIRE 2144 -2576 2144 -2624
WIRE 2144 -2576 2080 -2576
WIRE 2240 -2576 2240 -2624
WIRE 2240 -2576 2144 -2576
WIRE 2352 -2576 2352 -2608
WIRE 2352 -2576 2240 -2576
WIRE 2560 -2576 2352 -2576
WIRE 48 -2512 -16 -2512
WIRE 144 -2512 48 -2512
WIRE 256 -2512 144 -2512
WIRE 352 -2512 256 -2512
WIRE 464 -2512 464 -2576
WIRE 464 -2512 432 -2512
WIRE 720 -2512 656 -2512
WIRE 816 -2512 720 -2512
WIRE 928 -2512 816 -2512
WIRE 1024 -2512 928 -2512
WIRE 1136 -2512 1136 -2576
WIRE 1136 -2512 1104 -2512
WIRE 1472 -2512 1408 -2512
WIRE 1568 -2512 1472 -2512
WIRE 1680 -2512 1568 -2512
WIRE 1776 -2512 1680 -2512
WIRE 1888 -2512 1888 -2576
WIRE 1888 -2512 1856 -2512
