Version 4
SHEET 1 2916 2224
WIRE 48 -2896 -16 -2896
WIRE 144 -2896 48 -2896
WIRE 256 -2896 144 -2896
WIRE 352 -2896 256 -2896
WIRE 848 -2896 432 -2896
WIRE 960 -2896 848 -2896
WIRE 1056 -2896 960 -2896
WIRE 1120 -2896 1056 -2896
WIRE 1408 -2896 1344 -2896
WIRE 1504 -2896 1408 -2896
WIRE 1616 -2896 1504 -2896
WIRE 1712 -2896 1616 -2896
WIRE 2208 -2896 1792 -2896
WIRE 2320 -2896 2208 -2896
WIRE 2416 -2896 2320 -2896
WIRE 2480 -2896 2416 -2896
WIRE 848 -2864 848 -2896
WIRE 1120 -2864 1120 -2896
WIRE 2208 -2864 2208 -2896
WIRE 2480 -2864 2480 -2896
WIRE -16 -2848 -16 -2896
WIRE 48 -2848 48 -2896
WIRE 144 -2848 144 -2896
WIRE 256 -2848 256 -2896
WIRE 960 -2848 960 -2896
WIRE 1056 -2848 1056 -2896
WIRE 1344 -2848 1344 -2896
WIRE 1408 -2848 1408 -2896
WIRE 1504 -2848 1504 -2896
WIRE 1616 -2848 1616 -2896
WIRE 2320 -2848 2320 -2896
WIRE 2416 -2848 2416 -2896
WIRE -16 -2736 -16 -2768
WIRE 48 -2736 48 -2784
WIRE 48 -2736 -16 -2736
WIRE 144 -2736 144 -2784
WIRE 144 -2736 48 -2736
WIRE 256 -2736 256 -2768
WIRE 256 -2736 144 -2736
WIRE 464 -2736 256 -2736
WIRE 672 -2736 576 -2736
WIRE 848 -2736 848 -2784
WIRE 848 -2736 752 -2736
WIRE 960 -2736 960 -2784
WIRE 960 -2736 848 -2736
WIRE 1056 -2736 1056 -2784
WIRE 1056 -2736 960 -2736
WIRE 1120 -2736 1120 -2784
WIRE 1120 -2736 1056 -2736
WIRE 1344 -2736 1344 -2768
WIRE 1408 -2736 1408 -2784
WIRE 1408 -2736 1344 -2736
WIRE 1504 -2736 1504 -2784
WIRE 1504 -2736 1408 -2736
WIRE 1616 -2736 1616 -2768
WIRE 1616 -2736 1504 -2736
WIRE 1824 -2736 1616 -2736
WIRE 2032 -2736 1936 -2736
WIRE 2208 -2736 2208 -2784
WIRE 2208 -2736 2112 -2736
WIRE 2320 -2736 2320 -2784
WIRE 2320 -2736 2208 -2736
WIRE 2416 -2736 2416 -2784
WIRE 2416 -2736 2320 -2736
WIRE 2480 -2736 2480 -2784
WIRE 2480 -2736 2416 -2736
WIRE 48 -2672 -16 -2672
WIRE 144 -2672 48 -2672
WIRE 256 -2672 144 -2672
WIRE 352 -2672 256 -2672
WIRE 464 -2672 464 -2736
WIRE 464 -2672 432 -2672
WIRE 576 -2672 576 -2736
WIRE 848 -2672 576 -2672
WIRE 960 -2672 848 -2672
WIRE 1056 -2672 960 -2672
WIRE 1120 -2672 1056 -2672
WIRE 1408 -2672 1344 -2672
WIRE 1504 -2672 1408 -2672
WIRE 1616 -2672 1504 -2672
WIRE 1712 -2672 1616 -2672
WIRE 1824 -2672 1824 -2736
WIRE 1824 -2672 1792 -2672
WIRE 1936 -2672 1936 -2736
WIRE 2208 -2672 1936 -2672
WIRE 2320 -2672 2208 -2672
WIRE 2416 -2672 2320 -2672
WIRE 2480 -2672 2416 -2672
WIRE 848 -2640 848 -2672
WIRE 1120 -2640 1120 -2672
WIRE 2208 -2640 2208 -2672
WIRE 2480 -2640 2480 -2672
WIRE -16 -2624 -16 -2672
WIRE 48 -2624 48 -2672
WIRE 144 -2624 144 -2672
WIRE 256 -2624 256 -2672
WIRE 960 -2624 960 -2672
WIRE 1056 -2624 1056 -2672
WIRE 1344 -2624 1344 -2672
WIRE 1408 -2624 1408 -2672
WIRE 1504 -2624 1504 -2672
WIRE 1616 -2624 1616 -2672
WIRE 2320 -2624 2320 -2672
WIRE 2416 -2624 2416 -2672
WIRE -16 -2512 -16 -2544
WIRE 48 -2512 48 -2560
WIRE 48 -2512 -16 -2512
WIRE 144 -2512 144 -2560
WIRE 144 -2512 48 -2512
WIRE 256 -2512 256 -2544
WIRE 256 -2512 144 -2512
WIRE 464 -2512 256 -2512
WIRE 672 -2512 576 -2512
WIRE 848 -2512 848 -2560
WIRE 848 -2512 752 -2512
WIRE 960 -2512 960 -2560
WIRE 960 -2512 848 -2512
WIRE 1056 -2512 1056 -2560
WIRE 1056 -2512 960 -2512
WIRE 1120 -2512 1120 -2560
WIRE 1120 -2512 1056 -2512
WIRE 1344 -2512 1344 -2544
WIRE 1408 -2512 1408 -2560
WIRE 1408 -2512 1344 -2512
WIRE 1504 -2512 1504 -2560
WIRE 1504 -2512 1408 -2512
WIRE 1616 -2512 1616 -2544
WIRE 1616 -2512 1504 -2512
WIRE 1824 -2512 1616 -2512
WIRE 2032 -2512 1936 -2512
WIRE 2208 -2512 2208 -2560
WIRE 2208 -2512 2112 -2512
WIRE 2320 -2512 2320 -2560
WIRE 2320 -2512 2208 -2512
WIRE 2416 -2512 2416 -2560
WIRE 2416 -2512 2320 -2512
WIRE 2480 -2512 2480 -2560
WIRE 2480 -2512 2416 -2512
WIRE 48 -2448 -16 -2448
WIRE 144 -2448 48 -2448
WIRE 256 -2448 144 -2448
WIRE 352 -2448 256 -2448
WIRE 464 -2448 464 -2512
WIRE 464 -2448 432 -2448
WIRE 576 -2448 576 -2512
WIRE 848 -2448 576 -2448
WIRE 960 -2448 848 -2448
WIRE 1056 -2448 960 -2448
WIRE 1120 -2448 1056 -2448
WIRE 1408 -2448 1344 -2448
WIRE 1504 -2448 1408 -2448
WIRE 1616 -2448 1504 -2448
WIRE 1712 -2448 1616 -2448
WIRE 1824 -2448 1824 -2512
WIRE 1824 -2448 1792 -2448
WIRE 1936 -2448 1936 -2512
WIRE 2208 -2448 1936 -2448
WIRE 2320 -2448 2208 -2448
WIRE 2416 -2448 2320 -2448
WIRE 2480 -2448 2416 -2448
WIRE 848 -2416 848 -2448
WIRE 1120 -2416 1120 -2448
WIRE 2208 -2416 2208 -2448
WIRE 2480 -2416 2480 -2448
WIRE -16 -2400 -16 -2448
WIRE 48 -2400 48 -2448
WIRE 144 -2400 144 -2448
WIRE 256 -2400 256 -2448
WIRE 960 -2400 960 -2448
WIRE 1056 -2400 1056 -2448
WIRE 1344 -2400 1344 -2448
WIRE 1408 -2400 1408 -2448
WIRE 1504 -2400 1504 -2448
WIRE 1616 -2400 1616 -2448
WIRE 2320 -2400 2320 -2448
WIRE 2416 -2400 2416 -2448
WIRE -16 -2288 -16 -2320
WIRE 48 -2288 48 -2336
WIRE 48 -2288 -16 -2288
WIRE 144 -2288 144 -2336
WIRE 144 -2288 48 -2288
WIRE 256 -2288 256 -2320
WIRE 256 -2288 144 -2288
WIRE 464 -2288 256 -2288
WIRE 672 -2288 576 -2288
WIRE 848 -2288 848 -2336
WIRE 848 -2288 752 -2288
WIRE 960 -2288 960 -2336
WIRE 960 -2288 848 -2288
WIRE 1056 -2288 1056 -2336
WIRE 1056 -2288 960 -2288
WIRE 1120 -2288 1120 -2336
WIRE 1120 -2288 1056 -2288
WIRE 1344 -2288 1344 -2320
WIRE 1408 -2288 1408 -2336
WIRE 1408 -2288 1344 -2288
WIRE 1504 -2288 1504 -2336
WIRE 1504 -2288 1408 -2288
WIRE 1616 -2288 1616 -2320
WIRE 1616 -2288 1504 -2288
WIRE 1824 -2288 1616 -2288
WIRE 2032 -2288 1936 -2288
WIRE 2208 -2288 2208 -2336
WIRE 2208 -2288 2112 -2288
WIRE 2320 -2288 2320 -2336
WIRE 2320 -2288 2208 -2288
WIRE 2416 -2288 2416 -2336
WIRE 2416 -2288 2320 -2288
WIRE 2480 -2288 2480 -2336
WIRE 2480 -2288 2416 -2288
WIRE 48 -2224 -16 -2224
WIRE 144 -2224 48 -2224
WIRE 256 -2224 144 -2224
WIRE 352 -2224 256 -2224
WIRE 464 -2224 464 -2288
WIRE 464 -2224 432 -2224
WIRE 576 -2224 576 -2288
WIRE 848 -2224 576 -2224
WIRE 960 -2224 848 -2224
WIRE 1056 -2224 960 -2224
WIRE 1120 -2224 1056 -2224
WIRE 1408 -2224 1344 -2224
WIRE 1504 -2224 1408 -2224
WIRE 1616 -2224 1504 -2224
WIRE 1712 -2224 1616 -2224
WIRE 1824 -2224 1824 -2288
WIRE 1824 -2224 1792 -2224
WIRE 1936 -2224 1936 -2288
WIRE 2208 -2224 1936 -2224
WIRE 2320 -2224 2208 -2224
WIRE 2416 -2224 2320 -2224
WIRE 2480 -2224 2416 -2224
WIRE 848 -2192 848 -2224
WIRE 1120 -2192 1120 -2224
WIRE 2208 -2192 2208 -2224
WIRE 2480 -2192 2480 -2224
WIRE -16 -2176 -16 -2224
WIRE 48 -2176 48 -2224
WIRE 144 -2176 144 -2224
WIRE 256 -2176 256 -2224
WIRE 960 -2176 960 -2224
WIRE 1056 -2176 1056 -2224
WIRE 1344 -2176 1344 -2224
WIRE 1408 -2176 1408 -2224
WIRE 1504 -2176 1504 -2224
WIRE 1616 -2176 1616 -2224
WIRE 2320 -2176 2320 -2224
WIRE 2416 -2176 2416 -2224
WIRE -16 -2064 -16 -2096
WIRE 48 -2064 48 -2112
WIRE 48 -2064 -16 -2064
WIRE 144 -2064 144 -2112
WIRE 144 -2064 48 -2064
WIRE 256 -2064 256 -2096
WIRE 256 -2064 144 -2064
WIRE 464 -2064 256 -2064
WIRE 672 -2064 576 -2064
WIRE 848 -2064 848 -2112
WIRE 848 -2064 752 -2064
WIRE 960 -2064 960 -2112
WIRE 960 -2064 848 -2064
WIRE 1056 -2064 1056 -2112
WIRE 1056 -2064 960 -2064
WIRE 1120 -2064 1120 -2112
WIRE 1120 -2064 1056 -2064
WIRE 1344 -2064 1344 -2096
WIRE 1408 -2064 1408 -2112
WIRE 1408 -2064 1344 -2064
WIRE 1504 -2064 1504 -2112
WIRE 1504 -2064 1408 -2064
WIRE 1616 -2064 1616 -2096
WIRE 1616 -2064 1504 -2064
WIRE 1824 -2064 1616 -2064
WIRE 2032 -2064 1936 -2064
WIRE 2208 -2064 2208 -2112
WIRE 2208 -2064 2112 -2064
WIRE 2320 -2064 2320 -2112
WIRE 2320 -2064 2208 -2064
WIRE 2416 -2064 2416 -2112
WIRE 2416 -2064 2320 -2064
WIRE 2480 -2064 2480 -2112
WIRE 2480 -2064 2416 -2064
WIRE 48 -2000 -16 -2000
WIRE 144 -2000 48 -2000
WIRE 256 -2000 144 -2000
WIRE 352 -2000 256 -2000
WIRE 464 -2000 464 -2064
WIRE 464 -2000 432 -2000
WIRE 576 -2000 576 -2064
WIRE 848 -2000 576 -2000
WIRE 960 -2000 848 -2000
WIRE 1056 -2000 960 -2000
WIRE 1120 -2000 1056 -2000
WIRE 1408 -2000 1344 -2000
WIRE 1504 -2000 1408 -2000
WIRE 1616 -2000 1504 -2000
WIRE 1712 -2000 1616 -2000
WIRE 1824 -2000 1824 -2064
WIRE 1824 -2000 1792 -2000
WIRE 1936 -2000 1936 -2064
WIRE 2208 -2000 1936 -2000
WIRE 2320 -2000 2208 -2000
WIRE 2416 -2000 2320 -2000
WIRE 2480 -2000 2416 -2000
WIRE 848 -1968 848 -2000
WIRE 1120 -1968 1120 -2000
WIRE 2208 -1968 2208 -2000
WIRE 2480 -1968 2480 -2000
WIRE -16 -1952 -16 -2000
WIRE 48 -1952 48 -2000
WIRE 144 -1952 144 -2000
WIRE 256 -1952 256 -2000
WIRE 960 -1952 960 -2000
WIRE 1056 -1952 1056 -2000
WIRE 1344 -1952 1344 -2000
WIRE 1408 -1952 1408 -2000
WIRE 1504 -1952 1504 -2000
WIRE 1616 -1952 1616 -2000
WIRE 2320 -1952 2320 -2000
WIRE 2416 -1952 2416 -2000
WIRE -16 -1840 -16 -1872
WIRE 48 -1840 48 -1888
WIRE 48 -1840 -16 -1840
WIRE 144 -1840 144 -1888
WIRE 144 -1840 48 -1840
WIRE 256 -1840 256 -1872
WIRE 256 -1840 144 -1840
WIRE 464 -1840 256 -1840
WIRE 672 -1840 576 -1840
WIRE 848 -1840 848 -1888
WIRE 848 -1840 752 -1840
WIRE 960 -1840 960 -1888
WIRE 960 -1840 848 -1840
WIRE 1056 -1840 1056 -1888
WIRE 1056 -1840 960 -1840
WIRE 1120 -1840 1120 -1888
WIRE 1120 -1840 1056 -1840
WIRE 1344 -1840 1344 -1872
WIRE 1408 -1840 1408 -1888
WIRE 1408 -1840 1344 -1840
WIRE 1504 -1840 1504 -1888
WIRE 1504 -1840 1408 -1840
