Version 4
SHEET 1 5652 8400
WIRE -50832 -8112 -50976 -8112
WIRE -50672 -8112 -50832 -8112
WIRE -50432 -8112 -50672 -8112
WIRE -50240 -8112 -50432 -8112
WIRE -50032 -8112 -50240 -8112
WIRE -49264 -8112 -49952 -8112
WIRE -49072 -8112 -49264 -8112
WIRE -48832 -8112 -49072 -8112
WIRE -48672 -8112 -48832 -8112
WIRE -48528 -8112 -48672 -8112
WIRE -48096 -8112 -48240 -8112
WIRE -47936 -8112 -48096 -8112
WIRE -47696 -8112 -47936 -8112
WIRE -47504 -8112 -47696 -8112
WIRE -47296 -8112 -47504 -8112
WIRE -46528 -8112 -47216 -8112
WIRE -46336 -8112 -46528 -8112
WIRE -46096 -8112 -46336 -8112
WIRE -45936 -8112 -46096 -8112
WIRE -45792 -8112 -45936 -8112
WIRE -45232 -8080 -45376 -8080
WIRE -45072 -8080 -45232 -8080
WIRE -44832 -8080 -45072 -8080
WIRE -44640 -8080 -44832 -8080
WIRE -44432 -8080 -44640 -8080
WIRE -43664 -8080 -44352 -8080
WIRE -43472 -8080 -43664 -8080
WIRE -43232 -8080 -43472 -8080
WIRE -43072 -8080 -43232 -8080
WIRE -42928 -8080 -43072 -8080
WIRE -42496 -8080 -42640 -8080
WIRE -42336 -8080 -42496 -8080
WIRE -42096 -8080 -42336 -8080
WIRE -41904 -8080 -42096 -8080
WIRE -41696 -8080 -41904 -8080
WIRE -40928 -8080 -41616 -8080
WIRE -40736 -8080 -40928 -8080
WIRE -40496 -8080 -40736 -8080
WIRE -40336 -8080 -40496 -8080
WIRE -40192 -8080 -40336 -8080
WIRE -39632 -8080 -39776 -8080
WIRE -39472 -8080 -39632 -8080
WIRE -39232 -8080 -39472 -8080
WIRE -39040 -8080 -39232 -8080
WIRE -38832 -8080 -39040 -8080
WIRE -38064 -8080 -38752 -8080
WIRE -37872 -8080 -38064 -8080
WIRE -37632 -8080 -37872 -8080
WIRE -37472 -8080 -37632 -8080
WIRE -37328 -8080 -37472 -8080
WIRE -36896 -8080 -37040 -8080
WIRE -36736 -8080 -36896 -8080
WIRE -36496 -8080 -36736 -8080
WIRE -36304 -8080 -36496 -8080
WIRE -36096 -8080 -36304 -8080
WIRE -35328 -8080 -36016 -8080
WIRE -35136 -8080 -35328 -8080
WIRE -34896 -8080 -35136 -8080
WIRE -34736 -8080 -34896 -8080
WIRE -34592 -8080 -34736 -8080
WIRE -34192 -8080 -34336 -8080
WIRE -34032 -8080 -34192 -8080
WIRE -33792 -8080 -34032 -8080
WIRE -33600 -8080 -33792 -8080
WIRE -33392 -8080 -33600 -8080
WIRE -32624 -8080 -33312 -8080
WIRE -32432 -8080 -32624 -8080
WIRE -32192 -8080 -32432 -8080
WIRE -32032 -8080 -32192 -8080
WIRE -31888 -8080 -32032 -8080
WIRE -31456 -8080 -31600 -8080
WIRE -31296 -8080 -31456 -8080
WIRE -31056 -8080 -31296 -8080
WIRE -30864 -8080 -31056 -8080
WIRE -30656 -8080 -30864 -8080
WIRE -29888 -8080 -30576 -8080
WIRE -29696 -8080 -29888 -8080
WIRE -29456 -8080 -29696 -8080
WIRE -29296 -8080 -29456 -8080
WIRE -29152 -8080 -29296 -8080
WIRE -28528 -8048 -28672 -8048
WIRE -28368 -8048 -28528 -8048
WIRE -28128 -8048 -28368 -8048
WIRE -27936 -8048 -28128 -8048
WIRE -27728 -8048 -27936 -8048
WIRE -26960 -8048 -27648 -8048
WIRE -26768 -8048 -26960 -8048
WIRE -26528 -8048 -26768 -8048
WIRE -26368 -8048 -26528 -8048
WIRE -26224 -8048 -26368 -8048
WIRE -25792 -8048 -25936 -8048
WIRE -25632 -8048 -25792 -8048
WIRE -25392 -8048 -25632 -8048
WIRE -25200 -8048 -25392 -8048
WIRE -24992 -8048 -25200 -8048
WIRE -24224 -8048 -24912 -8048
WIRE -24032 -8048 -24224 -8048
