Version 4
SHEET 1 2916 2224
WIRE 48 -2736 -16 -2736
WIRE 144 -2736 48 -2736
WIRE 256 -2736 144 -2736
WIRE 352 -2736 256 -2736
WIRE 848 -2736 432 -2736
WIRE 960 -2736 848 -2736
WIRE 1056 -2736 960 -2736
WIRE 1120 -2736 1056 -2736
WIRE 1344 -2736 1280 -2736
WIRE 1440 -2736 1344 -2736
WIRE 1552 -2736 1440 -2736
WIRE 1968 -2736 1552 -2736
WIRE 2144 -2736 2048 -2736
WIRE 2256 -2736 2144 -2736
WIRE 2352 -2736 2256 -2736
WIRE 2416 -2736 2352 -2736
WIRE 848 -2704 848 -2736
WIRE 1120 -2704 1120 -2736
WIRE 1280 -2704 1280 -2736
WIRE 1552 -2704 1552 -2736
WIRE -16 -2688 -16 -2736
WIRE 48 -2688 48 -2736
WIRE 144 -2688 144 -2736
WIRE 256 -2688 256 -2736
WIRE 960 -2688 960 -2736
WIRE 1056 -2688 1056 -2736
WIRE 1344 -2688 1344 -2736
WIRE 1440 -2688 1440 -2736
WIRE 2144 -2688 2144 -2736
WIRE 2256 -2688 2256 -2736
WIRE 2352 -2688 2352 -2736
WIRE 2416 -2688 2416 -2736
WIRE -16 -2576 -16 -2608
WIRE 48 -2576 48 -2624
WIRE 48 -2576 -16 -2576
WIRE 144 -2576 144 -2624
WIRE 144 -2576 48 -2576
WIRE 256 -2576 256 -2608
WIRE 256 -2576 144 -2576
WIRE 464 -2576 256 -2576
WIRE 672 -2576 640 -2576
WIRE 848 -2576 848 -2624
WIRE 848 -2576 752 -2576
WIRE 960 -2576 960 -2624
WIRE 960 -2576 848 -2576
WIRE 1056 -2576 1056 -2624
WIRE 1056 -2576 960 -2576
WIRE 1120 -2576 1120 -2624
WIRE 1120 -2576 1056 -2576
WIRE 1280 -2576 1280 -2624
WIRE 1344 -2576 1344 -2624
WIRE 1344 -2576 1280 -2576
WIRE 1440 -2576 1440 -2624
WIRE 1440 -2576 1344 -2576
WIRE 1552 -2576 1552 -2624
WIRE 1552 -2576 1440 -2576
WIRE 1648 -2576 1552 -2576
WIRE 1760 -2576 1728 -2576
WIRE 2144 -2576 2144 -2608
WIRE 2144 -2576 1936 -2576
WIRE 2256 -2576 2256 -2624
WIRE 2256 -2576 2144 -2576
WIRE 2352 -2576 2352 -2624
WIRE 2352 -2576 2256 -2576
WIRE 2416 -2576 2416 -2608
WIRE 2416 -2576 2352 -2576
WIRE 48 -2512 -16 -2512
WIRE 144 -2512 48 -2512
WIRE 256 -2512 144 -2512
WIRE 352 -2512 256 -2512
WIRE 464 -2512 464 -2576
WIRE 464 -2512 432 -2512
WIRE 640 -2512 640 -2576
WIRE 848 -2512 640 -2512
WIRE 960 -2512 848 -2512
WIRE 1056 -2512 960 -2512
WIRE 1120 -2512 1056 -2512
WIRE 1344 -2512 1280 -2512
WIRE 1440 -2512 1344 -2512
WIRE 1552 -2512 1440 -2512
WIRE 1760 -2512 1760 -2576
WIRE 1760 -2512 1552 -2512
WIRE 1936 -2512 1936 -2576
WIRE 1968 -2512 1936 -2512
WIRE 2144 -2512 2048 -2512
